date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2014-05-09,84.8962,85.2885,84.5206,85.0965,8948779,8948779,0.267142,0.315,84.9361,"May 9, 14",0.09112625273113352
2014-05-12,85.4137,85.4304,84.7418,85.3302,8830502,8830502,0.233712,0.275,85.1738,"May 12, 14",0.09412280611773889
2014-05-13,85.2885,85.7309,85.0882,85.4387,7529135,7529135,0.108509,0.127,85.6082,"May 13, 14",0.09551401725358255
2014-05-14,85.4387,85.7058,85.2301,85.3803,6999163,6999163,-0.05843,-0.068,87.9052,"May 14, 14",0.09476519946249257
2014-05-15,85.1383,85.4888,83.7443,84.1199,13658740,13658740,-1.2604,-1.476,84.459,"May 15, 14",0.07860407028629465
2014-05-16,83.9613,84.3036,83.736,84.0865,10369477,10369477,-0.033386,-0.04,84.0053,"May 16, 14",0.07817580805645888
2014-05-19,83.8194,84.3954,83.8194,84.1951,5851383,5851383,0.108508,0.129,84.1855,"May 19, 14",0.0795683014145476
2014-05-20,84.0448,84.3703,83.8445,84.0281,6140744,6140744,-0.166939,-0.198,84.0747,"May 20, 14",0.07742699026536871
2014-05-21,84.1784,85.3219,84.0699,85.1633,7748049,7748049,1.1352,1.351,84.9024,"May 21, 14",0.09198277719080507
2014-05-22,84.9797,85.1132,84.6959,84.7209,5304614,5304614,-0.442385,-0.519,85.1641,"May 22, 14",0.08631022597884852
2014-05-23,84.7626,85.0798,84.5258,84.5707,5411273,5411273,-0.150241,-0.177,84.7182,"May 23, 14",0.08438432816683258
2014-05-27,84.8127,85.0548,84.2451,84.6041,8359739,8359739,0.033386,0.039,84.5766,"May 27, 14",0.08481259039666836
2014-05-28,84.4955,85.1967,84.3453,84.3536,7587010,7587010,-0.250406,-0.296,84.7543,"May 28, 14",0.08160062367290004
2014-05-29,84.7543,84.8461,84.3203,84.5289,6113654,6113654,0.175282,0.208,84.5392,"May 29, 14",0.08384835926841525
2014-05-30,84.1366,84.4288,83.7777,83.9113,11488959,11488959,-0.617667,-0.731,84.9852,"May 30, 14",0.07592935468318855
2014-06-02,83.9113,84.2034,83.1934,83.4188,7762537,7762537,-0.492469,-0.587,83.6149,"Jun 2, 14",0.06961441012647852
2014-06-03,83.1267,84.0448,83.1267,83.7944,9384234,9384234,0.375614,0.45,83.7582,"Jun 3, 14",0.07443043687876333
2014-06-04,83.6442,83.8487,83.4355,83.5023,7154661,7154661,-0.292144,-0.349,83.601,"Jun 4, 14",0.07068506570106796
2014-06-05,83.5523,84.1617,83.4355,83.928,12296438,12296438,0.42569,0.51,83.8598,"Jun 5, 14",0.07614348579810644
2014-06-06,83.978,84.8294,83.9697,84.8044,9342474,9342474,0.876425,1.044,86.6064,"Jun 6, 14",0.08738088155343797
2014-06-09,84.6792,85.1049,84.4622,84.7376,6404983,6404983,-0.066775,-0.079,84.7815,"Jun 9, 14",0.08652435709376641
2014-06-10,84.7042,84.9129,84.3036,84.6875,7917532,7917532,-0.050082,-0.059,84.5359,"Jun 10, 14",0.08588196374901275
2014-06-11,84.4622,85.4137,84.3036,85.0965,10270318,10270318,0.409,0.483,85.026,"Jun 11, 14",0.09112625273113352
2014-06-12,85.5222,85.927,84.7793,84.8545,11421250,11421250,-0.242062,-0.284,85.3945,"Jun 12, 14",0.08802327489819163
2014-06-13,85.0798,85.6851,84.8294,85.6808,8241548,8241548,0.826339,0.974,85.4018,"Jun 13, 14",0.0986182773087695
2014-06-16,85.614,86.1816,85.2802,85.9062,8977642,8977642,0.225368,0.263,85.8988,"Jun 16, 14",0.10150840624903837
2014-06-17,85.6224,85.6307,84.6792,85.4888,9355388,9355388,-0.417343,-0.486,85.4283,"Jun 17, 14",0.09615641059833621
2014-06-18,85.614,85.9312,85.1883,85.7476,9575877,9575877,0.258753,0.303,85.5969,"Jun 18, 14",0.09947480176844105
2014-06-19,85.6474,85.8394,84.8712,85.6641,11107691,11107691,-0.083469,-0.097,85.315,"Jun 19, 14",0.09840414619385161
2014-06-20,86.2067,86.8577,85.9229,86.6657,17681113,17681113,1.0016,1.169,86.8158,"Jun 20, 14",0.11124688419994468
2014-06-23,86.8994,87.3168,86.7075,87.1248,8553670,8553670,0.45908,0.53,87.0058,"Jun 23, 14",0.11713356652681893
2014-06-24,86.9579,87.1999,85.5306,85.7476,9708408,9708408,-1.3772,-1.581,78.4259,"Jun 24, 14",0.09947480176844105
2014-06-25,85.422,85.6558,84.746,85.2551,10716273,10716273,-0.492466,-0.574,85.1563,"Jun 25, 14",0.09315985721173084
2014-06-26,85.0882,85.4554,84.1784,85.1633,8424551,8424551,-0.091817,-0.108,84.9839,"Jun 26, 14",0.09198277719080507
2014-06-27,84.8628,84.963,84.0198,84.4789,15149918,15149918,-0.684443,-0.804,87.9971,"Jun 27, 14",0.08320724814590665
2014-06-30,84.4789,84.5289,83.9029,84.0365,9536536,9536536,-0.442384,-0.524,84.5057,"Jun 30, 14",0.07753469693395028
2014-07-01,84.4288,84.796,84.1283,84.6041,8404213,8404213,0.567587,0.675,84.5183,"Jul 1, 14",0.08481259039666836
2014-07-02,84.4288,84.8378,84.337,84.7793,6954442,6954442,0.175285,0.207,84.6736,"Jul 2, 14",0.0870590437699387
2014-07-03,85.0965,86.1983,84.8712,85.6307,6922616,6922616,0.851381,1.004,85.4335,"Jul 3, 14",0.09797588396401583
2014-07-07,85.4137,85.6808,85.1549,85.6808,7980994,7980994,0.050079,0.058,85.4718,"Jul 7, 14",0.0986182773087695
2014-07-08,85.4137,86.1649,85.2802,85.831,9615023,9615023,0.150247,0.175,85.9286,"Jul 8, 14",0.10054417512078544
2014-07-09,85.9396,86.5489,85.8144,86.432,7659029,7659029,0.600976,0.7,86.3287,"Jul 9, 14",0.1082503308133393
2014-07-10,85.8728,86.0314,85.1716,85.614,8533731,8533731,-0.817994,-0.946,85.5767,"Jul 10, 14",0.09776175284909794
2014-07-11,85.4721,85.5556,84.5707,84.9212,7689643,7689643,-0.692792,-0.809,84.867,"Jul 11, 14",0.08887851713561813
2014-07-14,85.2802,86.0397,85.2718,85.7058,8253348,8253348,0.784607,0.924,85.7423,"Jul 14, 14",0.09893883287002371
2014-07-15,85.5806,85.6391,84.9212,85.4638,8760545,8760545,-0.242059,-0.282,85.3676,"Jul 15, 14",0.095835855037082
2014-07-16,85.6057,86.6323,85.589,86.6157,8879502,8879502,1.1519,1.348,86.3989,"Jul 16, 14",0.11060577307743608
2014-07-17,86.2901,86.7116,85.3803,85.397,8145741,8145741,-1.2186,-1.407,85.9326,"Jul 17, 14",0.09497933057741045
2014-07-18,85.7142,85.9396,85.0214,85.7476,8208309,8208309,0.35057,0.411,85.6022,"Jul 18, 14",0.09947480176844105
2014-07-21,85.4387,86.1315,85.1883,86.0397,6632386,6632386,0.292141,0.341,85.7853,"Jul 21, 14",0.10322017294613642
2014-07-22,86.5071,86.9662,86.3903,86.4237,7426442,7426442,0.383958,0.446,86.5896,"Jul 22, 14",0.1081439063670028
2014-07-23,86.5071,87.1832,86.4153,87.0163,7017078,7017078,0.592629,0.686,86.9164,"Jul 23, 14",0.11574235539097529
2014-07-24,87.1582,87.4086,86.7659,87.0413,7943024,7943024,0.025042,0.029,87.1599,"Jul 24, 14",0.11606291095222968
2014-07-25,86.7492,86.7993,85.9396,86.1232,7784729,7784729,-0.918161,-1.055,86.2219,"Jul 25, 14",0.10429082852072587
2014-07-28,86.5823,86.9328,85.614,86.1816,11072138,11072138,0.05843,0.068,86.0956,"Jul 28, 14",0.10503964631181603
2014-07-29,86.9829,87.442,86.407,86.432,8055421,8055421,0.250406,0.291,86.8285,"Jul 29, 14",0.1082503308133393
2014-07-30,86.5823,86.9328,85.614,86.1816,11072188,11072188,-0.250406,-0.29,86.0956,"Jul 30, 14",0.10503964631181603
2014-07-31,85.1216,85.1216,82.5758,82.5841,18297904,18297904,-3.5975,-4.174,83.5717,"Jul 31, 14",0.05891170104731927
2014-08-01,82.317,83.0933,81.9497,82.4673,14915613,14915613,-0.116857,-0.142,82.5023,"Aug 1, 14",0.05741406546513893
2014-08-04,82.4172,83.8278,82.0583,83.5774,12152078,12152078,1.1101,1.346,83.0262,"Aug 4, 14",0.07164801460707584
2014-08-05,83.0348,83.0849,81.6159,81.9664,13071813,13071813,-1.6109,-1.927,82.3247,"Aug 5, 14",0.05099141423984733
2014-08-06,81.9664,83.1767,81.9664,82.6175,9916916,9916916,0.651055,0.794,82.6915,"Aug 6, 14",0.059339963277155044
2014-08-07,83.2769,83.3353,81.4907,82.0249,10017398,10017398,-0.592626,-0.717,82.205,"Aug 7, 14",0.05174151425318256
2014-08-08,82.4756,83.2936,82.0666,83.2519,11206941,11206941,1.227,1.496,82.7847,"Aug 8, 14",0.06747438119954469
2014-08-11,83.4452,83.5628,82.819,82.9829,8595196,8595196,-0.268962,-0.323,83.0984,"Aug 11, 14",0.06402520336044813
2014-08-12,82.5458,82.9493,82.218,82.7812,9585001,9585001,-0.201718,-0.243,82.5896,"Aug 12, 14",0.06143896109224823
2014-08-13,83.0585,83.4704,82.7728,83.2855,7645775,7645775,0.504301,0.609,83.1906,"Aug 13, 14",0.0679052078738704
2014-08-14,83.2939,83.4452,82.8736,83.2855,6547528,6547528,0,0,83.1408,"Aug 14, 14",0.0679052078738704
2014-08-15,83.4116,83.5712,82.487,83.235,9234925,9234925,-0.05043,-0.061,83.1296,"Aug 15, 14",0.06725768564013668
2014-08-18,83.4452,83.6553,83.2897,83.6469,7143392,7143392,0.411846,0.495,83.5018,"Aug 18, 14",0.07253915906736291
2014-08-19,83.6301,84.0083,83.5712,83.6217,8888327,8888327,-0.025213,-0.03,83.725,"Aug 19, 14",0.07221603906161858
2014-08-20,83.6721,83.9663,83.2435,83.7982,6753128,6753128,0.176504,0.211,83.6058,"Aug 20, 14",0.07447916132407396
2014-08-21,83.8822,84.1092,83.4284,83.4452,6826246,6826246,-0.353013,-0.421,83.724,"Aug 21, 14",0.06995291679916302
2014-08-22,83.1174,83.193,82.4366,82.7896,8096103,8096103,-0.655592,-0.786,82.7836,"Aug 22, 14",0.061546667760829614
2014-08-25,83.0501,83.1258,82.7896,82.9997,7570029,7570029,0.210128,0.254,82.9688,"Aug 25, 14",0.06424061669761108
2014-08-26,83.3107,84.3109,83.2266,83.7478,8536472,8536472,0.748045,0.901,83.8837,"Aug 26, 14",0.0738329213125853
2014-08-27,83.8654,84.0167,83.2855,83.6553,5849223,5849223,-0.092453,-0.11,83.6412,"Aug 27, 14",0.0726468657359443
2014-08-28,83.2435,83.8318,83.2182,83.6889,6072738,6072738,0.033621,0.04,83.6049,"Aug 28, 14",0.07307769241027019
2014-08-29,83.5292,83.773,82.9745,83.5965,8873707,8873707,-0.092457,-0.11,83.4434,"Aug 29, 14",0.07189291905587425
2014-09-02,83.5712,83.7057,82.2096,82.7812,8966533,8966533,-0.815287,-0.975,82.6875,"Sep 2, 14",0.06143896109224823
2014-09-03,83.0922,83.7057,83.0922,83.3023,8481019,8481019,0.52111,0.63,83.4236,"Sep 3, 14",0.06812062121103335
2014-09-04,83.2098,83.5881,82.3441,82.6719,9662876,9662876,-0.630375,-0.757,82.9004,"Sep 4, 14",0.060037492178444285
2014-09-05,82.9913,83.462,82.4618,83.4284,9486572,9486572,0.756451,0.915,83.1464,"Sep 5, 14",0.06973750346200007
2014-09-08,83.1426,83.1426,81.9071,82.176,10080099,10080099,-1.2524,-1.501,82.2769,"Sep 8, 14",0.05367895206540367
2014-09-09,82.1088,82.3945,81.4952,81.8566,9762259,9762259,-0.319392,-0.389,81.9228,"Sep 9, 14",0.049583534214818446
2014-09-10,81.8314,81.9743,80.5454,81.3691,12113689,12113689,-0.487491,-0.596,81.1506,"Sep 10, 14",0.04333270077035922
2014-09-11,80.9573,81.6297,80.537,81.554,10181311,10181311,0.184912,0.227,81.2488,"Sep 11, 14",0.04570352970139616
2014-09-12,81.1338,81.1842,80.3773,80.5034,10270116,10270116,-1.0506,-1.288,80.6496,"Sep 12, 14",0.03223250279524454
2014-09-15,80.4614,81.0245,80.184,80.9321,10694860,10694860,0.428655,0.532,80.7105,"Sep 15, 14",0.037729389559633716
2014-09-16,80.8816,82.4114,80.7051,81.8902,11582529,11582529,0.958176,1.184,81.877,"Sep 16, 14",0.05001436088914416
2014-09-17,82.2937,82.3105,81.3607,81.5961,8777778,8777778,-0.294176,-0.359,81.7324,"Sep 17, 14",0.046243345266548504
2014-09-18,81.6549,81.7978,81.0918,81.201,8636631,8636631,-0.395036,-0.484,81.3265,"Sep 18, 14",0.04117728517648504
2014-09-19,81.5961,81.9995,81.4154,81.6297,18178477,18178477,0.428653,0.528,81.7374,"Sep 19, 14",0.04667417194087422
2014-09-22,81.4448,81.5288,80.9153,81.1422,8824870,8824870,-0.487488,-0.597,81.1242,"Sep 22, 14",0.040423338496414996
2014-09-23,80.9237,81.6633,80.7135,80.7135,10300659,10300659,-0.42866,-0.528,81.0286,"Sep 23, 14",0.03492645173202582
2014-09-24,80.5791,80.8985,79.7133,80.537,12200003,12200003,-0.176507,-0.219,80.2478,"Sep 24, 14",0.032663329469570436
2014-09-25,80.4026,80.5959,79.1756,79.2174,12854240,12854240,-1.3196,-1.638,79.5987,"Sep 25, 14",0.015743124724322245
2014-09-26,79.2847,80.4866,78.8392,80.2092,11256807,11256807,0.991793,1.252,79.8952,"Sep 26, 14",0.028460204950403644
2014-09-29,79.6041,79.6629,78.8392,79.3687,14023092,14023092,-0.840504,-1.048,79.2553,"Sep 29, 14",0.017683126981033474
2014-09-30,79.0998,79.6881,78.6879,79.0493,15579333,15579333,-0.319392,-0.402,79.0818,"Sep 30, 14",0.013587709130448248
2014-10-01,79.0998,79.4612,77.9273,78.0491,14028600,14028600,-1.0002,-1.265,78.5602,"Oct 1, 14",0.0007629222357852828
2014-10-02,77.6541,78.9233,77.3767,78.419,13756563,13756563,0.369823,0.474,78.1216,"Oct 2, 14",0.005505862320104233
2014-10-03,78.6711,79.0998,77.8138,78.9401,11572112,11572112,0.52111,0.665,78.6262,"Oct 3, 14",0.012187522438889355
2014-10-06,79.0157,80.1252,78.9317,79.4444,10599719,10599719,0.504302,0.639,79.4992,"Oct 6, 14",0.01865376922051153
2014-10-07,79.2343,80.0075,78.4442,78.4778,10787852,10787852,-0.966578,-1.217,79.1224,"Oct 7, 14",0.006259809000174462
2014-10-08,78.5198,79.7049,77.6793,79.52,15592479,15592479,1.0422,1.328,78.7918,"Oct 8, 14",0.019623129237744525
2014-10-09,79.0493,79.4192,77.0153,77.175,17917680,17917680,-2.345,-2.949,77.651,"Oct 9, 14",-0.010444982407910782
2014-10-10,77.6961,78.3937,76.4018,76.9901,18173104,18173104,-0.184912,-0.24,77.269,"Oct 10, 14",-0.012815811338947727
2014-10-13,76.7548,77.7718,76.2841,76.3513,14451647,14451647,-0.638782,-0.83,77.0638,"Oct 13, 14",-0.021006647040118183
2014-10-14,76.8977,77.5196,75.6958,76.1076,23121774,23121774,-0.243744,-0.319,76.5897,"Oct 14, 14",-0.024131422651225174
2014-10-15,74.8048,76.158,73.0482,75.8302,24704546,24704546,-0.277367,-0.364,75.0073,"Oct 15, 14",-0.027688307158903122
2014-10-16,74.4518,76.7127,74.1156,76.1496,25215899,25215899,0.319391,0.421,75.8573,"Oct 16, 14",-0.023592889308317894
2014-10-17,76.5951,77.5364,76.0656,76.6623,18194303,18194303,0.512708,0.673,76.7161,"Oct 17, 14",-0.01701893585811434
2014-10-20,76.1748,77.2339,76.1748,77.133,10826502,10826502,0.470682,0.614,76.8664,"Oct 20, 14",-0.010983515750818061
2014-10-21,78.0491,79.0325,77.6289,78.7131,15757046,15757046,1.5801,2.049,78.3779,"Oct 21, 14",0.00927687794270007
2014-10-22,78.9737,79.499,78.15,78.2761,12742932,12742932,-0.437064,-0.555,78.6688,"Oct 22, 14",0.003673566731974568
2014-10-23,79.2679,79.831,78.898,79.0998,11352718,11352718,0.823694,1.052,79.3576,"Oct 23, 14",0.01423523136418197
2014-10-24,79.167,79.4528,78.3517,79.4192,9740056,9740056,0.319391,0.404,79.094,"Oct 24, 14",0.018330649214767198
2014-10-27,78.8812,78.8812,77.9735,78.7636,11394514,11394514,-0.65559,-0.825,78.5281,"Oct 27, 14",0.009924400176433793
2014-10-28,79.3771,80.0117,78.9485,79.9319,12570452,12570452,1.1683,1.483,79.6156,"Oct 28, 14",0.024904602664970753
2014-10-29,80.2008,80.6715,78.6879,79.5032,12410105,12410105,-0.428657,-0.536,79.6702,"Oct 29, 14",0.019407715900581757
2014-10-30,78.898,79.5705,78.3517,79.3855,9767918,9767918,-0.117672,-0.148,79.0608,"Oct 30, 14",0.01789854031819624
2014-10-31,79.8394,81.4364,79.2679,81.2851,17493736,17493736,1.8995,2.393,80.6963,"Oct 31, 14",0.04225563408454466
2014-11-03,81.159,81.6129,79.6797,80.0664,13410561,13410561,-1.2187,-1.499,80.5387,"Nov 3, 14",0.026629191584519037
2014-11-04,79.4276,79.7554,78.9149,79.4444,13498531,13498531,-0.621974,-0.777,79.2726,"Nov 4, 14",0.01865376922051153
2014-11-05,80.1504,80.495,79.5536,79.9067,12480033,12480033,0.462275,0.582,79.9472,"Nov 5, 14",0.02458148265922642
2014-11-06,79.9991,81.0413,79.2427,80.9069,14731392,14731392,1.0002,1.252,80.6067,"Nov 6, 14",0.037406269553889204
2014-11-07,81.1016,82.2529,81.0338,81.7704,13233484,13233484,0.863498,1.067,81.8286,"Nov 7, 14",0.048478258639613483
2014-11-10,82.0074,82.2021,81.3301,81.5079,9087594,9087594,-0.262439,-0.321,81.6807,"Nov 10, 14",0.04511242524644325
2014-11-11,81.0846,81.7026,80.9407,81.618,7990045,7990045,0.110056,0.135,81.436,"Nov 11, 14",0.04652415193820714
2014-11-12,81.1862,81.6095,80.5174,80.746,11592788,11592788,-0.871969,-1.068,80.9812,"Nov 12, 14",0.03534317396165642
2014-11-13,80.3904,80.6021,79.4338,80.1365,12355397,12355397,-0.609533,-0.755,80.0256,"Nov 13, 14",0.027528029378276107
2014-11-14,80.3142,80.5174,80.128,80.5005,9352535,9352535,0.364028,0.454,80.3327,"Nov 14, 14",0.03219531835013908
2014-11-17,80.2973,80.5428,79.7386,80.5174,8704386,8704386,0.01693,0.021,80.275,"Nov 17, 14",0.032412013909546906
2014-11-18,80.492,81.0592,80.0264,80.3142,9272445,9272445,-0.203179,-0.252,80.4492,"Nov 18, 14",0.029806538307671843
2014-11-19,80.492,81.0508,79.6878,80.9407,8333169,8333169,0.626465,0.78,80.5855,"Nov 19, 14",0.03783966067270522
2014-11-20,80.7375,81.1862,80.6444,81.1185,8422369,8422369,0.177782,0.22,80.9379,"Nov 20, 14",0.040119451824345835
2014-11-21,82.2868,82.2868,81.3555,81.9566,12374854,12374854,0.838104,1.033,81.845,"Nov 21, 14",0.050865756459835654
2014-11-24,81.5587,81.9481,80.6359,81.0338,10172405,10172405,-0.922764,-1.126,81.044,"Nov 24, 14",0.03903340958281622
2014-11-25,81.2793,81.2963,79.891,80.2381,13747362,13747362,-0.795776,-0.982,80.3799,"Nov 25, 14",0.02883076717921373
2014-11-26,80.1195,80.5344,79.8825,79.9841,9822941,9822941,-0.253973,-0.317,80.1373,"Nov 26, 14",0.025573922676869764
2014-11-28,77.4613,77.7576,76.2846,76.6486,19556690,19556690,-3.3355,-4.17,77.018,"Nov 28, 14",-0.017194600305681706
2014-12-01,76.4962,78.6211,76.4285,78.1809,27584224,27584224,1.5323,1.999,77.8442,"Dec 1, 14",0.0024528911547180426
2014-12-02,78.1555,80.1449,77.8931,79.7386,20885295,20885295,1.5577,1.992,79.3224,"Dec 2, 14",0.022426067065352426
2014-12-03,80.1449,80.7037,79.5777,80.382,16220449,16220449,0.643393,0.807,80.2128,"Dec 3, 14",0.03067588498979363
2014-12-04,79.6878,80.0941,78.7904,79.891,13115285,13115285,-0.491011,-0.611,79.561,"Dec 4, 14",0.02438017376675877
